Timestamp,CPU_Usage (%),Memory_Usage (%),Disk_Usage (%)
2025-01-03 13:42:15,33.0,39.6,7.1
2025-01-03 13:42:15,31.7,39.7,7.1
2025-01-03 13:42:15,32.0,39.8,7.1
2025-01-03 13:42:15,16.7,39.8,7.1
2025-01-03 13:42:16,20.5,39.9,7.1
2025-01-03 13:42:16,15.7,39.9,7.1
2025-01-03 13:42:16,18.7,39.9,7.1
2025-01-03 13:42:16,22.1,40.3,7.1
2025-01-03 13:42:16,17.8,40.3,7.1
2025-01-03 13:42:16,23.0,40.3,7.1
2025-01-03 13:42:16,15.1,40.3,7.1
2025-01-03 13:42:16,15.7,40.4,7.1
2025-01-03 13:42:17,18.2,40.5,7.1
2025-01-03 13:42:17,19.4,40.4,7.1
2025-01-03 13:42:17,24.2,40.5,7.1
2025-01-03 13:42:17,18.8,40.5,7.1
2025-01-03 13:42:17,19.1,40.5,7.1
2025-01-03 13:42:17,19.5,40.5,7.1
2025-01-03 13:42:17,22.0,40.5,7.1
2025-01-03 13:42:17,21.1,40.6,7.1
2025-01-03 13:42:18,13.6,40.6,7.1
2025-01-03 13:42:18,19.8,40.6,7.1
2025-01-03 13:42:18,20.1,40.6,7.1
2025-01-03 13:42:18,17.8,40.6,7.1
2025-01-03 13:42:18,14.5,40.6,7.1
2025-01-03 13:42:18,15.5,40.6,7.1
2025-01-03 13:42:18,19.3,40.7,7.1
2025-01-03 13:42:18,18.2,40.7,7.1
2025-01-03 13:42:18,15.7,40.7,7.1
2025-01-03 13:42:19,14.5,40.7,7.1
2025-01-03 13:42:19,18.3,40.7,7.1
2025-01-03 13:42:19,25.6,40.7,7.1
2025-01-03 13:42:19,24.0,40.8,7.1
2025-01-03 13:42:19,14.6,40.8,7.1
2025-01-03 13:42:19,18.1,40.8,7.1
2025-01-03 13:42:19,22.0,40.8,7.1
2025-01-03 13:42:19,18.7,40.8,7.1
2025-01-03 13:42:20,12.7,40.8,7.1
2025-01-03 13:42:20,15.4,40.9,7.1
2025-01-03 13:42:20,16.9,40.9,7.1
2025-01-03 13:42:20,15.3,40.9,7.1
2025-01-03 13:42:20,11.1,40.9,7.1
2025-01-03 13:42:20,14.6,40.9,7.1
2025-01-03 13:42:20,21.6,40.9,7.1
2025-01-03 13:42:20,22.6,40.9,7.1
2025-01-03 13:42:20,20.7,40.9,7.1
2025-01-03 13:42:21,21.8,41.0,7.1
2025-01-03 13:42:21,18.9,41.0,7.1
2025-01-03 13:42:21,21.9,41.0,7.1
2025-01-03 13:42:21,21.8,41.0,7.1
2025-01-03 13:42:21,17.0,41.0,7.1
2025-01-03 13:42:21,20.0,41.0,7.1
2025-01-03 13:42:21,23.3,41.1,7.1
2025-01-03 13:42:21,13.8,41.1,7.1
2025-01-03 13:42:21,22.2,41.1,7.1
2025-01-03 13:42:22,17.3,41.1,7.1
2025-01-03 13:42:22,18.2,41.1,7.1
2025-01-03 13:42:22,19.8,41.1,7.1
2025-01-03 13:42:22,14.3,41.2,7.1
2025-01-03 13:42:22,25.3,41.2,7.1
2025-01-03 13:42:22,17.2,41.2,7.1
2025-01-03 13:42:22,26.3,41.2,7.1
2025-01-03 13:42:22,20.5,41.2,7.1
2025-01-03 13:42:22,20.9,41.2,7.1
2025-01-03 13:42:23,19.1,41.2,7.1
2025-01-03 13:42:23,15.3,41.2,7.1
2025-01-03 13:42:23,25.0,41.2,7.1
2025-01-03 13:42:23,19.8,41.2,7.1
2025-01-03 13:42:23,22.5,41.2,7.1
2025-01-03 13:42:23,18.3,41.2,7.1
2025-01-03 13:42:23,18.3,41.2,7.1
2025-01-03 13:42:23,24.2,41.3,7.1
2025-01-03 13:42:24,16.7,41.3,7.1
2025-01-03 13:42:24,22.5,41.2,7.1
2025-01-03 13:42:24,20.0,41.2,7.1
2025-01-03 13:42:24,17.3,41.2,7.1
2025-01-03 13:42:24,16.1,41.3,7.1
2025-01-03 13:42:24,15.0,41.2,7.1
2025-01-03 13:42:24,22.3,41.3,7.1
2025-01-03 13:42:24,20.6,41.3,7.1
2025-01-03 13:42:24,21.7,41.2,7.1
2025-01-03 13:42:25,14.8,41.2,7.1
2025-01-03 13:42:25,18.6,41.2,7.1
2025-01-03 13:42:25,18.4,41.2,7.1
2025-01-03 13:42:25,21.4,41.2,7.1
2025-01-03 13:42:25,16.5,41.2,7.1
2025-01-03 13:42:25,19.3,41.2,7.1
2025-01-03 13:42:25,26.5,41.2,7.1
2025-01-03 13:42:25,15.3,41.2,7.1
2025-01-03 13:42:25,16.3,41.2,7.1
2025-01-03 13:42:26,19.3,41.2,7.1
2025-01-03 13:42:26,24.0,41.2,7.1
2025-01-03 13:42:26,18.9,41.2,7.1
2025-01-03 13:42:26,18.1,41.2,7.1
2025-01-03 13:42:26,17.9,41.2,7.1
2025-01-03 13:42:26,28.2,41.2,7.1
2025-01-03 13:42:26,19.6,41.2,7.1
2025-01-03 13:42:26,16.9,41.2,7.1
2025-01-03 13:42:26,18.6,41.2,7.1
2025-01-03 13:42:27,19.8,41.2,7.1
2025-01-03 13:42:27,14.1,41.2,7.1
2025-01-03 13:42:27,19.4,41.2,7.1
2025-01-03 13:42:27,25.5,41.2,7.1
2025-01-03 13:42:27,16.3,41.2,7.1
2025-01-03 13:42:27,26.0,41.2,7.1
2025-01-03 13:42:27,16.9,41.2,7.1
2025-01-03 13:42:27,20.0,41.2,7.1
2025-01-03 13:42:27,19.0,41.2,7.1
2025-01-03 13:42:28,20.7,41.2,7.1
2025-01-03 13:42:28,14.1,41.2,7.1
2025-01-03 13:42:28,22.2,41.3,7.1
2025-01-03 13:42:28,20.0,41.3,7.1
2025-01-03 13:42:28,14.9,41.3,7.1
2025-01-03 13:42:28,22.2,41.2,7.1
2025-01-03 13:42:28,21.1,41.3,7.1
2025-01-03 13:42:28,22.6,41.3,7.1
2025-01-03 13:42:28,22.8,41.3,7.1
2025-01-03 13:42:29,12.5,41.3,7.1
2025-01-03 13:42:29,18.2,41.3,7.1
2025-01-03 13:42:29,21.2,41.3,7.1
2025-01-03 13:42:29,20.5,41.3,7.1
2025-01-03 13:42:29,18.6,41.3,7.1
2025-01-03 13:42:29,13.6,41.3,7.1
2025-01-03 13:42:29,18.0,41.3,7.1
2025-01-03 13:42:29,19.1,41.3,7.1
2025-01-03 13:42:30,15.7,41.3,7.1
2025-01-03 13:42:30,16.7,41.3,7.1
2025-01-03 13:42:30,20.2,41.2,7.1
2025-01-03 13:42:30,17.2,41.3,7.1
2025-01-03 13:42:30,14.0,41.2,7.1
2025-01-03 13:42:30,15.4,41.2,7.1
2025-01-03 13:42:30,23.2,41.3,7.1
2025-01-03 13:42:30,18.3,41.2,7.1
2025-01-03 13:42:30,17.8,41.2,7.1
2025-01-03 13:42:31,14.9,41.2,7.1
2025-01-03 13:42:31,19.3,41.3,7.1
2025-01-03 13:42:31,27.4,41.3,7.1
2025-01-03 13:42:31,17.9,41.3,7.1
2025-01-03 13:42:31,19.4,41.3,7.1
2025-01-03 13:42:31,22.5,41.3,7.1
2025-01-03 13:42:31,19.4,41.3,7.1
2025-01-03 13:42:32,18.3,41.3,7.1
2025-01-03 13:42:32,22.0,41.3,7.1
2025-01-03 13:42:32,21.8,41.3,7.1
2025-01-03 13:42:32,15.4,41.3,7.1
2025-01-03 13:42:32,21.7,41.3,7.1
2025-01-03 13:42:32,21.1,41.3,7.1
2025-01-03 13:42:32,22.2,41.3,7.1
2025-01-03 13:42:33,16.3,41.3,7.1
2025-01-03 13:42:33,16.0,41.3,7.1
2025-01-03 13:42:33,17.6,41.3,7.1
2025-01-03 13:42:33,25.5,41.3,7.1
2025-01-03 13:42:33,18.0,41.3,7.1
2025-01-03 13:42:33,19.3,41.3,7.1
2025-01-03 13:42:33,23.1,41.3,7.1
2025-01-03 13:42:33,18.6,41.3,7.1
2025-01-03 13:42:33,22.6,41.3,7.1
2025-01-03 13:42:34,17.6,41.3,7.1
2025-01-03 13:42:34,22.1,41.3,7.1
2025-01-03 13:42:34,17.0,41.3,7.1
2025-01-03 13:42:34,22.8,41.3,7.1
2025-01-03 13:42:34,17.4,41.3,7.1
2025-01-03 13:42:34,15.0,41.3,7.1
2025-01-03 13:42:34,24.6,41.3,7.1
2025-01-03 13:42:34,21.7,41.3,7.1
2025-01-03 13:42:34,19.3,41.3,7.1
2025-01-03 13:42:35,18.8,41.3,7.1
2025-01-03 13:42:35,22.1,41.3,7.1
2025-01-03 13:42:35,17.6,41.4,7.1
2025-01-03 13:42:35,27.7,41.4,7.1
2025-01-03 13:42:35,16.9,41.4,7.1
2025-01-03 13:42:35,21.3,41.4,7.1
2025-01-03 13:42:35,16.7,41.4,7.1
2025-01-03 13:42:35,20.4,41.4,7.1
2025-01-03 13:42:35,22.1,41.4,7.1
2025-01-03 13:42:36,14.1,41.4,7.1
2025-01-03 13:42:36,24.1,41.4,7.1
2025-01-03 13:42:36,17.9,41.4,7.1
2025-01-03 13:42:36,19.5,41.4,7.1
2025-01-03 13:42:36,16.7,41.4,7.1
2025-01-03 13:42:36,18.5,41.4,7.1
2025-01-03 13:42:36,20.4,41.4,7.1
2025-01-03 13:42:36,18.3,41.4,7.1
2025-01-03 13:42:36,17.9,41.4,7.1
2025-01-03 13:42:37,17.9,41.4,7.1
2025-01-03 13:42:37,15.4,41.4,7.1
2025-01-03 13:42:37,14.8,41.4,7.1
2025-01-03 13:42:37,20.6,41.4,7.1
2025-01-03 13:42:37,17.2,41.4,7.1
2025-01-03 13:42:37,21.9,41.4,7.1
2025-01-03 13:42:37,18.1,41.4,7.1
2025-01-03 13:42:37,18.2,41.4,7.1
2025-01-03 13:42:37,20.9,41.4,7.1
2025-01-03 13:42:38,15.7,41.4,7.1
2025-01-03 13:42:38,20.4,41.4,7.1
2025-01-03 13:42:38,22.6,41.4,7.1
2025-01-03 13:42:38,22.6,41.4,7.1
2025-01-03 13:42:38,13.6,41.4,7.1
2025-01-03 13:42:38,18.7,41.4,7.1
2025-01-03 13:42:38,24.0,41.4,7.1
2025-01-03 13:42:38,16.9,41.4,7.1
2025-01-03 13:42:38,24.3,41.4,7.1
2025-01-03 13:42:39,19.8,41.4,7.1
2025-01-03 13:42:39,16.5,41.4,7.1
2025-01-03 13:42:39,18.6,41.4,7.1
2025-01-03 13:42:39,18.9,41.4,7.1
2025-01-03 13:42:39,20.5,41.4,7.1
2025-01-03 13:42:39,17.4,41.4,7.1
2025-01-03 13:42:39,16.2,41.4,7.1
2025-01-03 13:42:39,15.3,41.4,7.1
2025-01-03 13:42:39,17.1,41.4,7.1
2025-01-03 13:42:40,17.9,41.4,7.1
2025-01-03 13:42:40,18.3,41.4,7.1
2025-01-03 13:42:40,14.5,41.4,7.1
2025-01-03 13:42:40,20.2,41.4,7.1
2025-01-03 13:42:40,17.0,41.4,7.1
2025-01-03 13:42:40,14.3,41.4,7.1
2025-01-03 13:42:40,21.3,41.4,7.1
2025-01-03 13:42:40,16.9,41.4,7.1
2025-01-03 13:42:40,18.9,41.4,7.1
2025-01-03 13:42:41,12.5,41.4,7.1
2025-01-03 13:42:41,18.2,41.4,7.1
2025-01-03 13:42:41,17.2,41.4,7.1
2025-01-03 13:42:41,22.5,41.4,7.1
2025-01-03 13:42:41,24.0,41.4,7.1
2025-01-03 13:42:41,18.4,41.4,7.1
2025-01-03 13:42:41,23.2,41.4,7.1
2025-01-03 13:42:41,21.3,41.4,7.1
2025-01-03 13:42:41,19.3,41.4,7.1
2025-01-03 13:42:42,15.3,41.4,7.1
2025-01-03 13:42:42,15.3,41.4,7.1
2025-01-03 13:42:42,22.0,41.4,7.1
2025-01-03 13:42:42,23.7,41.4,7.1
2025-01-03 13:42:42,19.1,41.4,7.1
2025-01-03 13:42:42,19.3,41.4,7.1
2025-01-03 13:42:42,15.7,41.4,7.1
2025-01-03 13:42:42,23.0,41.4,7.1
2025-01-03 13:42:42,21.3,41.4,7.1
2025-01-03 13:42:42,25.3,41.4,7.1
2025-01-03 13:42:43,13.4,41.4,7.1
2025-01-03 13:42:43,17.8,41.4,7.1
2025-01-03 13:42:43,25.5,41.4,7.1
2025-01-03 13:42:43,23.2,41.4,7.1
2025-01-03 13:42:43,26.3,41.4,7.1
2025-01-03 13:42:43,20.4,41.4,7.1
2025-01-03 13:42:43,20.0,41.4,7.1
2025-01-03 13:42:43,21.8,41.4,7.1
2025-01-03 13:42:43,16.9,41.4,7.1
2025-01-03 13:42:44,15.9,41.4,7.1
2025-01-03 13:42:44,16.2,41.4,7.1
2025-01-03 13:42:44,25.3,41.4,7.1
2025-01-03 13:42:44,15.7,41.4,7.1
2025-01-03 13:42:44,17.2,41.4,7.1
2025-01-03 13:42:44,16.9,41.4,7.1
2025-01-03 13:42:44,19.8,41.4,7.1
2025-01-03 13:42:44,18.9,41.4,7.1
2025-01-03 13:42:44,18.9,41.4,7.1
2025-01-03 13:42:45,22.2,41.4,7.1
2025-01-03 13:42:45,18.6,41.4,7.1
2025-01-03 13:42:45,16.5,41.4,7.1
2025-01-03 13:42:45,25.5,41.4,7.1
2025-01-03 13:42:45,18.7,41.4,7.1
2025-01-03 13:42:45,19.6,41.4,7.1
2025-01-03 13:42:45,18.2,41.4,7.1
2025-01-03 13:42:45,19.8,41.4,7.1
2025-01-03 13:42:45,19.8,41.4,7.1
2025-01-03 13:42:46,18.6,41.4,7.1
2025-01-03 13:42:46,19.0,41.4,7.1
2025-01-03 13:42:46,16.3,41.4,7.1
2025-01-03 13:42:46,19.1,41.4,7.1
2025-01-03 13:42:46,16.5,41.4,7.1
2025-01-03 13:42:46,26.9,41.4,7.1
2025-01-03 13:42:46,23.7,41.4,7.1
2025-01-03 13:42:46,20.6,41.4,7.1
2025-01-03 13:42:46,18.3,41.4,7.1
2025-01-03 13:42:47,17.8,41.4,7.1
2025-01-03 13:42:47,14.1,41.4,7.1
2025-01-03 13:42:47,20.0,41.4,7.1
2025-01-03 13:42:47,13.4,41.4,7.1
2025-01-03 13:42:47,19.6,41.4,7.1
2025-01-03 13:42:47,22.6,41.4,7.1
2025-01-03 13:42:47,27.0,41.4,7.1
2025-01-03 13:42:47,20.0,41.4,7.1
2025-01-03 13:42:48,15.0,41.4,7.1
2025-01-03 13:42:48,20.8,41.4,7.1
2025-01-03 13:42:48,23.5,41.4,7.1
2025-01-03 13:42:48,23.9,41.4,7.1
2025-01-03 13:42:48,17.1,41.4,7.1
2025-01-03 13:42:48,12.5,41.4,7.1
2025-01-03 13:42:48,23.0,41.4,7.1
2025-01-03 13:42:48,19.5,41.4,7.1
2025-01-03 13:42:48,16.1,41.4,7.1
2025-01-03 13:42:49,16.1,41.4,7.1
2025-01-03 13:42:49,19.4,41.4,7.1
2025-01-03 13:42:49,20.2,41.4,7.1
2025-01-03 13:42:49,18.7,41.4,7.1
2025-01-03 13:42:49,23.0,41.4,7.1
2025-01-03 13:42:49,23.5,41.4,7.1
2025-01-03 13:42:49,21.1,41.4,7.1
2025-01-03 13:42:49,19.1,41.4,7.1
2025-01-03 13:42:49,19.8,41.5,7.1
2025-01-03 13:42:50,19.3,41.4,7.1
2025-01-03 13:42:50,16.1,41.4,7.1
