Timestamp,CPU_Usage (%),Memory_Usage (%),Disk_Usage (%)
2025-01-03 13:42:50,19.1,41.4,7.1
2025-01-03 13:42:50,21.1,41.4,7.1
2025-01-03 13:42:50,17.6,41.4,7.1
2025-01-03 13:42:50,20.4,41.4,7.1
2025-01-03 13:42:50,16.7,41.4,7.1
2025-01-03 13:42:50,15.9,41.4,7.1
2025-01-03 13:42:50,15.5,41.4,7.1
2025-01-03 13:42:51,17.4,41.4,7.1
2025-01-03 13:42:51,12.3,41.4,7.1
2025-01-03 13:42:51,12.3,41.5,7.1
2025-01-03 13:42:51,17.4,41.4,7.1
2025-01-03 13:42:51,22.2,41.4,7.1
2025-01-03 13:42:51,16.1,41.4,7.1
2025-01-03 13:42:51,15.7,41.4,7.1
2025-01-03 13:42:51,19.1,41.5,7.1
2025-01-03 13:42:51,21.2,41.5,7.1
2025-01-03 13:42:52,17.3,41.5,7.1
2025-01-03 13:42:52,15.5,41.4,7.1
2025-01-03 13:42:52,20.2,41.4,7.1
2025-01-03 13:42:52,18.8,41.4,7.1
2025-01-03 13:42:52,16.5,41.4,7.1
2025-01-03 13:42:52,15.2,41.4,7.1
2025-01-03 13:42:52,18.9,41.5,7.1
2025-01-03 13:42:52,26.5,41.4,7.1
2025-01-03 13:42:52,19.6,41.4,7.1
2025-01-03 13:42:52,20.7,41.4,7.1
2025-01-03 13:42:53,16.1,41.4,7.1
2025-01-03 13:42:53,18.8,41.4,7.1
2025-01-03 13:42:53,23.2,41.4,7.1
2025-01-03 13:42:53,20.7,41.5,7.1
2025-01-03 13:42:53,21.4,41.4,7.1
2025-01-03 13:42:53,18.5,41.5,7.1
2025-01-03 13:42:53,21.7,41.4,7.1
2025-01-03 13:42:54,20.7,41.5,7.1
2025-01-03 13:42:54,19.8,41.5,7.1
2025-01-03 13:42:54,23.7,41.4,7.1
2025-01-03 13:42:54,17.0,41.4,7.1
2025-01-03 13:42:54,14.5,41.4,7.1
2025-01-03 13:42:54,20.7,41.4,7.1
2025-01-03 13:42:54,22.0,41.4,7.1
2025-01-03 13:42:54,20.5,41.4,7.1
2025-01-03 13:42:54,19.0,41.4,7.1
2025-01-03 13:42:55,19.8,41.4,7.1
2025-01-03 13:42:55,23.0,41.4,7.1
2025-01-03 13:42:55,15.3,41.4,7.1
2025-01-03 13:42:55,22.6,41.4,7.1
2025-01-03 13:42:55,18.1,41.4,7.1
2025-01-03 13:42:55,22.2,41.4,7.1
2025-01-03 13:42:55,21.6,41.4,7.1
2025-01-03 13:42:55,21.3,41.4,7.1
2025-01-03 13:42:55,15.9,41.4,7.1
2025-01-03 13:42:56,21.7,41.4,7.1
2025-01-03 13:42:56,14.1,41.4,7.1
2025-01-03 13:42:56,18.6,41.4,7.1
2025-01-03 13:42:56,18.2,41.4,7.1
2025-01-03 13:42:56,20.9,41.4,7.1
2025-01-03 13:42:56,20.9,41.4,7.1
2025-01-03 13:42:56,25.0,41.4,7.1
2025-01-03 13:42:56,17.6,41.4,7.1
2025-01-03 13:42:56,17.9,41.4,7.1
2025-01-03 13:42:57,16.9,41.4,7.1
2025-01-03 13:42:57,12.6,41.4,7.1
2025-01-03 13:42:57,19.8,41.4,7.1
2025-01-03 13:42:57,23.2,41.4,7.1
2025-01-03 13:42:57,17.6,41.4,7.1
2025-01-03 13:42:57,14.5,41.4,7.1
2025-01-03 13:42:57,18.0,41.4,7.1
2025-01-03 13:42:57,19.3,41.4,7.1
2025-01-03 13:42:57,18.1,41.4,7.1
2025-01-03 13:42:58,15.3,41.4,7.1
2025-01-03 13:42:58,17.4,41.4,7.1
2025-01-03 13:42:58,21.2,41.4,7.1
2025-01-03 13:42:58,24.5,41.4,7.1
2025-01-03 13:42:58,15.2,41.4,7.1
2025-01-03 13:42:58,19.6,41.4,7.1
2025-01-03 13:42:58,20.5,41.4,7.1
2025-01-03 13:42:58,18.6,41.4,7.1
2025-01-03 13:42:58,15.5,41.4,7.1
2025-01-03 13:42:59,14.9,41.4,7.1
2025-01-03 13:42:59,19.6,41.4,7.1
2025-01-03 13:42:59,18.2,41.4,7.1
2025-01-03 13:42:59,22.2,41.4,7.1
2025-01-03 13:42:59,19.7,41.4,7.1
2025-01-03 13:42:59,19.6,41.4,7.1
2025-01-03 13:42:59,20.9,41.4,7.1
2025-01-03 13:42:59,20.0,41.4,7.1
2025-01-03 13:42:59,17.1,41.4,7.1
2025-01-03 13:43:00,20.4,41.4,7.1
2025-01-03 13:43:00,16.7,41.4,7.1
2025-01-03 13:43:00,18.2,41.4,7.1
2025-01-03 13:43:00,17.0,41.4,7.1
2025-01-03 13:43:00,18.0,41.4,7.1
2025-01-03 13:43:00,19.5,41.4,7.1
2025-01-03 13:43:00,15.7,41.4,7.1
2025-01-03 13:43:00,20.7,41.4,7.1
2025-01-03 13:43:00,18.6,41.4,7.1
2025-01-03 13:43:01,13.6,41.4,7.1
2025-01-03 13:43:01,16.7,41.4,7.1
2025-01-03 13:43:01,19.1,41.4,7.1
2025-01-03 13:43:01,16.5,41.4,7.1
2025-01-03 13:43:01,15.7,41.4,7.1
2025-01-03 13:43:01,23.0,41.4,7.1
2025-01-03 13:43:01,17.4,41.4,7.1
2025-01-03 13:43:01,16.9,41.4,7.1
2025-01-03 13:43:01,14.8,41.4,7.1
2025-01-03 13:43:02,17.2,41.4,7.1
2025-01-03 13:43:02,16.7,41.4,7.1
2025-01-03 13:43:02,20.7,41.4,7.1
2025-01-03 13:43:02,17.2,41.4,7.1
2025-01-03 13:43:02,17.5,41.4,7.1
2025-01-03 13:43:02,17.4,41.4,7.1
2025-01-03 13:43:02,17.4,41.4,7.1
2025-01-03 13:43:02,19.1,41.4,7.1
2025-01-03 13:43:02,16.3,41.4,7.1
2025-01-03 13:43:03,15.2,41.4,7.1
2025-01-03 13:43:03,15.9,41.4,7.1
2025-01-03 13:43:03,23.3,41.4,7.1
2025-01-03 13:43:03,21.5,41.4,7.1
2025-01-03 13:43:03,16.9,41.3,7.1
2025-01-03 13:43:03,22.6,41.3,7.1
2025-01-03 13:43:03,20.9,41.3,7.1
2025-01-03 13:43:03,20.5,41.3,7.1
2025-01-03 13:43:03,17.4,41.3,7.1
2025-01-03 13:43:04,15.5,41.3,7.1
2025-01-03 13:43:04,20.7,41.3,7.1
2025-01-03 13:43:04,18.1,41.3,7.1
2025-01-03 13:43:04,23.9,41.3,7.1
2025-01-03 13:43:04,15.7,41.3,7.1
2025-01-03 13:43:04,17.6,41.3,7.1
2025-01-03 13:43:04,24.5,41.3,7.1
2025-01-03 13:43:04,15.0,41.3,7.1
2025-01-03 13:43:04,18.6,41.3,7.1
2025-01-03 13:43:05,17.4,41.3,7.1
2025-01-03 13:43:05,13.4,41.3,7.1
2025-01-03 13:43:05,13.6,41.3,7.1
2025-01-03 13:43:05,21.2,41.3,7.1
2025-01-03 13:43:05,17.4,41.3,7.1
2025-01-03 13:43:05,17.1,41.3,7.1
2025-01-03 13:43:05,15.7,41.4,7.1
2025-01-03 13:43:05,17.6,41.4,7.1
2025-01-03 13:43:05,21.8,41.4,7.1
2025-01-03 13:43:06,20.0,41.4,7.1
2025-01-03 13:43:06,19.7,41.3,7.1
2025-01-03 13:43:06,18.3,41.3,7.1
2025-01-03 13:43:06,18.7,41.3,7.1
2025-01-03 13:43:06,22.8,41.3,7.1
2025-01-03 13:43:06,23.4,41.3,7.1
2025-01-03 13:43:06,22.0,41.3,7.1
2025-01-03 13:43:06,24.2,41.3,7.1
2025-01-03 13:43:06,16.7,41.3,7.1
2025-01-03 13:43:07,14.6,41.3,7.1
2025-01-03 13:43:07,20.8,41.3,7.1
2025-01-03 13:43:07,20.7,41.3,7.1
2025-01-03 13:43:07,21.5,41.3,7.1
2025-01-03 13:43:07,16.0,41.3,7.1
2025-01-03 13:43:07,14.3,41.3,7.1
2025-01-03 13:43:07,22.1,41.3,7.1
2025-01-03 13:43:07,20.9,41.3,7.1
2025-01-03 13:43:07,21.7,41.3,7.1
2025-01-03 13:43:08,15.3,41.3,7.1
2025-01-03 13:43:08,21.1,41.3,7.1
2025-01-03 13:43:08,13.4,41.4,7.1
2025-01-03 13:43:08,19.5,41.3,7.1
2025-01-03 13:43:08,14.6,41.3,7.1
2025-01-03 13:43:08,13.6,41.3,7.1
2025-01-03 13:43:08,15.7,41.2,7.1
2025-01-03 13:43:08,18.8,41.3,7.1
2025-01-03 13:43:08,23.9,41.3,7.1
2025-01-03 13:43:08,17.4,41.3,7.1
2025-01-03 13:43:09,20.7,41.3,7.1
2025-01-03 13:43:09,15.3,41.3,7.1
2025-01-03 13:43:09,17.1,41.3,7.1
2025-01-03 13:43:09,22.5,41.3,7.1
2025-01-03 13:43:09,18.4,41.3,7.1
2025-01-03 13:43:09,17.4,41.3,7.1
2025-01-03 13:43:09,20.7,41.3,7.1
2025-01-03 13:43:09,17.9,41.3,7.1
2025-01-03 13:43:09,14.6,41.3,7.1
2025-01-03 13:43:10,13.3,41.3,7.1
2025-01-03 13:43:10,18.3,41.4,7.1
2025-01-03 13:43:10,20.0,41.3,7.1
2025-01-03 13:43:10,23.7,41.3,7.1
2025-01-03 13:43:10,17.9,41.4,7.1
2025-01-03 13:43:10,19.3,41.4,7.1
2025-01-03 13:43:10,23.2,41.4,7.1
2025-01-03 13:43:10,14.8,41.4,7.1
2025-01-03 13:43:10,14.3,41.4,7.1
2025-01-03 13:43:11,16.5,41.3,7.1
2025-01-03 13:43:11,22.9,41.3,7.1
2025-01-03 13:43:11,18.0,41.4,7.1
2025-01-03 13:43:11,26.7,41.4,7.1
2025-01-03 13:43:11,17.5,41.4,7.1
2025-01-03 13:43:11,14.3,41.3,7.1
2025-01-03 13:43:11,17.4,41.3,7.1
2025-01-03 13:43:11,17.9,41.3,7.1
2025-01-03 13:43:11,18.4,41.3,7.1
2025-01-03 13:43:12,20.0,41.3,7.1
2025-01-03 13:43:12,19.6,41.3,7.1
2025-01-03 13:43:12,14.9,41.3,7.1
2025-01-03 13:43:12,20.7,41.3,7.1
2025-01-03 13:43:12,16.7,41.3,7.1
2025-01-03 13:43:12,14.6,41.3,7.1
2025-01-03 13:43:12,20.0,41.3,7.1
2025-01-03 13:43:12,21.6,41.3,7.1
2025-01-03 13:43:12,18.7,41.3,7.1
2025-01-03 13:43:13,12.5,41.3,7.1
2025-01-03 13:43:13,18.8,41.3,7.1
2025-01-03 13:43:13,21.6,41.3,7.1
2025-01-03 13:43:13,17.0,41.3,7.1
2025-01-03 13:43:13,24.8,41.3,7.1
2025-01-03 13:43:13,19.8,41.3,7.1
2025-01-03 13:43:13,19.5,41.3,7.1
2025-01-03 13:43:13,20.7,41.3,7.1
2025-01-03 13:43:13,20.2,41.3,7.1
2025-01-03 13:43:14,20.2,41.4,7.1
2025-01-03 13:43:14,19.3,41.4,7.1
2025-01-03 13:43:14,20.0,41.4,7.1
2025-01-03 13:43:14,18.8,41.3,7.1
2025-01-03 13:43:14,23.5,41.4,7.1
2025-01-03 13:43:14,17.4,41.4,7.1
2025-01-03 13:43:14,25.7,41.4,7.1
2025-01-03 13:43:14,22.2,41.4,7.1
2025-01-03 13:43:14,17.4,41.4,7.1
2025-01-03 13:43:14,16.5,41.4,7.1
2025-01-03 13:43:15,14.3,41.4,7.1
2025-01-03 13:43:15,23.6,41.4,7.1
2025-01-03 13:43:15,16.2,41.4,7.1
2025-01-03 13:43:15,18.7,41.4,7.1
2025-01-03 13:43:15,15.9,41.4,7.1
2025-01-03 13:43:15,15.9,41.4,7.1
2025-01-03 13:43:15,22.2,41.4,7.1
2025-01-03 13:43:15,17.4,41.4,7.1
2025-01-03 13:43:15,19.6,41.4,7.1
2025-01-03 13:43:16,23.7,41.4,7.1
2025-01-03 13:43:16,32.4,41.4,7.1
2025-01-03 13:43:16,17.2,41.4,7.1
2025-01-03 13:43:16,16.7,41.4,7.1
2025-01-03 13:43:16,19.0,41.4,7.1
2025-01-03 13:43:16,15.5,41.4,7.1
2025-01-03 13:43:16,23.4,41.4,7.1
2025-01-03 13:43:16,22.6,41.4,7.1
2025-01-03 13:43:16,16.7,41.4,7.1
2025-01-03 13:43:17,18.5,41.4,7.1
2025-01-03 13:43:17,14.3,41.4,7.1
2025-01-03 13:43:17,15.1,41.4,7.1
2025-01-03 13:43:17,18.6,41.4,7.1
2025-01-03 13:43:17,15.7,41.4,7.1
2025-01-03 13:43:17,17.1,41.4,7.1
2025-01-03 13:43:17,19.0,41.4,7.1
2025-01-03 13:43:17,15.7,41.4,7.1
2025-01-03 13:43:17,15.5,41.4,7.1
2025-01-03 13:43:18,15.3,41.4,7.1
2025-01-03 13:43:18,15.6,41.4,7.1
2025-01-03 13:43:18,19.8,41.4,7.1
2025-01-03 13:43:18,20.2,41.4,7.1
2025-01-03 13:43:18,18.4,41.4,7.1
2025-01-03 13:43:18,16.7,41.4,7.1
2025-01-03 13:43:18,23.4,41.4,7.1
2025-01-03 13:43:18,20.7,41.4,7.1
2025-01-03 13:43:18,18.4,41.4,7.1
2025-01-03 13:43:19,18.0,41.4,7.1
2025-01-03 13:43:19,16.1,41.4,7.1
2025-01-03 13:43:19,18.9,41.4,7.1
2025-01-03 13:43:19,14.8,41.4,7.1
2025-01-03 13:43:19,18.7,41.4,7.1
2025-01-03 13:43:19,19.8,41.4,7.1
2025-01-03 13:43:19,16.7,41.4,7.1
2025-01-03 13:43:19,20.0,41.4,7.1
2025-01-03 13:43:19,17.6,41.4,7.1
2025-01-03 13:43:20,18.2,41.4,7.1
2025-01-03 13:43:20,15.3,41.4,7.1
2025-01-03 13:43:20,16.5,41.4,7.1
2025-01-03 13:43:20,22.6,41.4,7.1
2025-01-03 13:43:20,16.9,41.4,7.1
2025-01-03 13:43:20,20.2,41.4,7.1
2025-01-03 13:43:20,24.2,41.4,7.1
2025-01-03 13:43:20,17.3,41.4,7.1
2025-01-03 13:43:20,20.8,41.4,7.1
2025-01-03 13:43:21,16.0,41.4,7.1
2025-01-03 13:43:21,13.0,41.4,7.1
2025-01-03 13:43:21,14.1,41.4,7.1
2025-01-03 13:43:21,23.7,41.4,7.1
2025-01-03 13:43:21,11.5,41.4,7.1
2025-01-03 13:43:21,15.1,41.4,7.1
2025-01-03 13:43:21,16.7,41.4,7.1
2025-01-03 13:43:21,15.0,41.4,7.1
2025-01-03 13:43:21,20.4,41.4,7.1
2025-01-03 13:43:22,16.7,41.4,7.1
2025-01-03 13:43:22,22.8,41.4,7.1
2025-01-03 13:43:22,20.9,41.4,7.1
2025-01-03 13:43:22,16.9,41.4,7.1
2025-01-03 13:43:22,15.9,41.4,7.1
2025-01-03 13:43:22,17.1,41.4,7.1
2025-01-03 13:43:22,16.3,41.4,7.1
2025-01-03 13:43:22,16.3,41.4,7.1
2025-01-03 13:43:22,18.9,41.4,7.1
2025-01-03 13:43:23,18.7,41.4,7.1
2025-01-03 13:43:23,14.1,41.4,7.1
2025-01-03 13:43:23,21.4,41.4,7.1
2025-01-03 13:43:23,18.9,41.4,7.1
2025-01-03 13:43:23,17.0,41.4,7.1
2025-01-03 13:43:23,17.4,41.4,7.1
2025-01-03 13:43:23,21.5,41.4,7.1
2025-01-03 13:43:23,21.6,41.4,7.1
2025-01-03 13:43:24,15.8,41.4,7.1
